Nome de usuário,Nome,Sobrenome,Nome de exibição,Cargo,Departamento,Número comercial,Telefone comercial,Celular,Fax,Endereço de email alternativo,Endereço,Cidade,Estado ou província,CEP,País ou região
[email],Ana,Silva,Ana Silva,Analista de Marketing,Marketing,,,,,,,,,
[email],Carlos,Oliveira,Carlos Oliveira,Desenvolvedor Front-end,Tecnologia da Informação,,,,,,,,,
[email],Maria,Santos,Maria Santos,Gerente de Recursos Humanos,Recursos Humanos,,,,,,,,,
[email],João,Pereira,João Pereira,Analista Financeiro,Financeiro,,,,,,,,,
[email],Luana,Souza,Luana Souza,Engenheiro de Software,Desenvolvimento,,,,,,,,,
[email],Pedro,Costa,Pedro Costa,Designer Gráfico,Design,,,,,,,,,
[email],Beatriz,Lima,Beatriz Lima,Coordenador de Vendas,Vendas,,,,,,,,,
[email],Marcos,Fernandes,Marcos Fernandes,Analista de Suporte Técnico,Suporte Técnico,,,,,,,,,
[email],Julia,Almeida,Julia Almeida,Especialista em RH,Recursos Humanos,,,,,,,,,
[email],Rafael,Martins,Rafael Martins,Analista de Qualidade,Qualidade,,,,,,,,,
[email],Laura,Pereira,Laura Pereira,Analista de Marketing,Marketing,,,,,,,,,
[email],Lucas,Oliveira,Lucas Oliveira,Desenvolvedor Front-end,Tecnologia da Informação,,,,,,,,,
[email],Isabela,Lima,Isabela Lima,Gerente de Recursos Humanos,Recursos Humanos,,,,,,,,,
[email],Matheus,Costa,Matheus Costa,Analista Financeiro,Financeiro,,,,,,,,,
[email],Camila,Silva,Camila Silva,Engenheiro de Software,Desenvolvimento,,,,,,,,,
[email],Gabriel,Fernandes,Gabriel Fernandes,Designer Gráfico,Design,,,,,,,,,
[email],Sophia,Almeida,Sophia Almeida,Coordenador de Vendas,Vendas,,,,,,,,,
[email],Enzo,Martins,Enzo Martins,Analista de Suporte Técnico,Suporte Técnico,,,,,,,,,
[email],Manuela,Oliveira,Manuela Oliveira,Especialista em RH,Recursos Humanos,,,,,,,,,
[email],Luan,Santos,Luan Santos,Analista de Qualidade,Qualidade,,,,,,,,,
